system:index,BurnDate,FirstDay,LastDay,QA,Uncertainty,BurnMonth
49120_0,199,175.5,190,3,4,6
49383_0,339,177,189,3,2,11
49398_0,156,174.5,190,3,1,5
49568_0,341,174.5,189.5,3,3,11
49625_0,250,177.5,190,3,1,8
49823_0,282,176,190,3,1,9
50087_0,350,175,189.5,3,3,11
50132_0,223,178,189,3,1,7
50160_0,190,176,190,3,4,6
50292_0,285,175,190,3,1,9
50424_0,342,175,190,3,7,11
50695_0,339,176.5,189.5,3,1,11
50752_0,339,175,190,3,2,11
50769_0,274,223.5,281,3,1,9
50825_0,341,176.5,189.5,3,5,11
51071_0,340,175,190,3,3,11
51214_0,343,175,190,3,6,11
51271_0,340,174.5,189.5,3,2,11
51278_0,283,175.5,190,3,4,9
51342_0,248,177,190,3,6,8
51407_0,344,174.5,189.5,3,5,11
51465_0,194,174.5,189.5,3,3,6
51637_0,340,176.5,189,3,3,11
51693_0,343,178.5,187,3,4,11
51770_0,285,176,190,3,1,9
51780_0,193,176,187.5,3,1,6
51871_0,339,175,190,3,2,11
51875_0,339,175,189,3,2,11
51974_0,340,175.5,189.5,3,1,11
52032_0,284,176,190,3,3,9
52233_0,287,175.5,190,3,3,9
52349_0,198,175.5,190,3,2,6
52613_0,223,177,189.5,3,1,7
53075_0,282,175.5,190,3,2,9
53177_0,256,176.5,190,3,1,8
53228_0,340,178.5,186.5,3,4,11
53261_0,254,176,190,3,1,8
53350_0,196,174.5,189.5,3,3,6
53435_0,210,176,188.5,3,1,6
53479_0,339,175,189,3,1,11
53502_0,352,174.5,189.5,3,2,11
53506_0,178,175.5,188.5,3,2,5
53579_0,188,175.5,189.5,3,2,6
53587_0,200,176,190,3,2,6
53615_0,196,174.5,189.5,3,1,6
53852_0,196,175.5,190,3,4,6
54027_0,165,174.5,190,3,2,5
54314_0,246,177.5,190,3,7,8
54393_0,282,175.5,190,3,2,9
54429_0,202,176,190,3,2,6
54439_0,254,175,190,3,3,8
54454_0,287,175.5,190,3,4,9
54686_0,282,175.5,190,3,2,9
54870_0,341,175,190,3,4,11
55006_0,282,175.5,190,3,2,9
55079_0,193,177,189,3,2,6
55187_0,193,174.5,189.5,3,5,6
55276_0,248,179,220,3,7,8
55427_0,282,176.5,190,3,1,9
55432_0,200,176,190,3,2,6
55495_0,252,177,190,3,1,8
55517_0,200,176,190,3,2,6
55717_0,243,177.5,190,3,5,7
55806_0,341,178.5,187,3,1,11
55891_0,200,176.5,190,3,2,6
56228_0,191,175.5,189.5,3,3,6
56402_0,283,175.5,190,3,4,9
56408_0,345,174.5,190,3,8,11
56439_0,285,175,190,3,3,9
56777_0,196,176,190,3,4,6
57144_0,246,177,217.5,3,11,8
57350_0,230,177.5,190,3,1,7
57433_0,246,205.5,250.5,3,7,8
57488_0,287,176,190,3,1,9
57489_0,243,177,190,3,1,7
57559_0,249,178.5,190,3,5,8
57579_0,344,174.5,190,3,4,11
57708_0,340,176.5,189.5,3,4,11
57834_0,194,174.5,189.5,3,3,6
57982_0,212,177.5,188,3,6,6
57996_0,287,176,190,3,1,9
58020_0,184,174.5,190,3,2,6
58127_0,342,174.5,189.5,3,3,11
58286_0,282,175.5,190,3,2,9
58463_0,341,175,190,3,2,11
58535_0,214,177.5,190,3,2,7
58599_0,183,176,188.5,3,3,6
58610_0,198,175.5,190,3,2,6
58616_0,248,176.5,190,3,14,8
58634_0,343,174.5,190,3,5,11
58653_0,193,175.5,189,3,2,6
58696_0,212,177.5,188.5,3,6,6
58714_0,165,174.5,190,3,2,5
58740_0,339,175,190,3,2,11
58763_0,279,175,189.5,3,1,9
58840_0,287,175.5,189,3,5,9
59103_0,341,175,189,3,1,11
59127_0,342,178,187,3,7,11
59177_0,348,174.5,189,3,3,11
59185_0,197,175,190,3,5,6
59352_0,212,177,189.5,3,2,6
59537_0,200,176,190,3,2,6
59671_0,208,176.5,189.5,3,1,6
59684_0,57,174.5,190,3,1,1
59832_0,282,175.5,190,3,2,9
59964_0,345,174.5,190,3,3,11
60236_0,246,177.5,190,3,9,8
60259_0,282,175.5,190,3,2,9
60375_0,339,175,190,3,2,11
60504_0,191,175.5,190,3,3,6
60583_0,246,178,190,3,6,8
60595_0,244,177.5,190,3,16,8
60633_0,242,177,190,3,4,7
60726_0,248,179,190,3,9,8
61097_0,343,174.5,190,3,5,11
61238_0,230,175.5,190,3,5,7
61324_0,231,177.5,189.5,3,6,7
61356_0,210,177,189.5,3,1,6
61390_0,344,174.5,190,3,3,11
61423_0,285,176,190,3,1,9
61533_0,236,175.5,190,3,3,7
61550_0,195,175.5,189,3,2,6
61656_0,243,175,189.5,3,1,7
61673_0,347,174.5,189.5,3,7,11
61727_0,208,177,189.5,3,1,6
61733_0,248,177,190,3,3,8
61942_0,282,175.5,190,3,2,9
61964_0,248,175,190,3,5,8
62064_0,285,176,190,3,1,9
62135_0,343,174.5,190,3,4,11
62166_0,348,174.5,189,3,3,11
62200_0,282,176,190,3,2,9
62220_0,189,176,188.5,3,1,6
62415_0,283,175.5,190,3,4,9
62619_0,118,175.5,190,3,1,3
62640_0,140,174.5,189.5,3,1,4
62818_0,189,175,190,3,2,6
62858_0,344,175,190,3,6,11
62912_0,339,176.5,189.5,3,2,11
63055_0,287,176,190,3,2,9
63076_0,289,175.5,190,3,5,9
63108_0,210,177,189,3,1,6
63110_0,236,177.5,212.5,3,15,7
63145_0,232,176.5,189.5,3,11,7
63254_0,340,177,189,3,3,11
63581_0,344,177,190,3,6,11
63689_0,353,175,189.5,3,1,11
63772_0,344,177,190,3,5,11
64049_0,191,174.5,189.5,3,2,6
64104_0,246,176.5,190,3,7,8
64147_0,281,176,190,3,1,9
64169_0,180,179,188.5,3,2,5
64213_0,234,177,190,3,4,7
64292_0,190,177,190,3,3,6
64662_0,287,176,190,3,1,9
64687_0,284,176,190,3,3,9
64795_0,242,175.5,189.5,3,3,7
64833_0,101,176,189,3,1,3
64837_0,190,177,190,3,3,6
65123_0,343,174.5,190,3,4,11
65388_0,340,175,189.5,3,3,11
65564_0,252,177.5,189.5,3,1,8
65652_0,282,176,189,3,2,9
65695_0,340,174.5,189.5,3,2,11
65727_0,281,175.5,190,3,1,9
65899_0,344,174.5,189,3,3,11
65905_0,300,175,189.5,3,3,9
65909_0,285,175,190,3,1,9
65910_0,240,177,212,3,23,7
65934_0,343,174.5,190,3,4,11
65975_0,235,177,213.5,3,1,7
66101_0,282,176,190,3,2,9
66152_0,200,175.5,190,3,2,6
66261_0,210,177.5,189.5,3,1,6
66335_0,140,176.5,190,3,2,4
66540_0,339,175,189,3,1,11
66675_0,242,175,190,3,1,7
66692_0,340,175,190,3,3,11
66739_0,246,176.5,189,3,4,8
66826_0,247,177,220,3,5,8
66832_0,340,176.5,189.5,3,3,11
66876_0,284,175.5,190,3,3,9
66953_0,282,175.5,190,3,2,9
66979_0,201,174.5,189.5,3,1,6
66992_0,344,174.5,189.5,3,4,11
67007_0,199,175.5,190,3,2,6
67015_0,199,175.5,190,3,2,6
67106_0,282,175.5,190,3,2,9
67108_0,290,174.5,190,3,2,9
67149_0,339,175,189.5,3,2,11
67220_0,190,176.5,190,3,5,6
67398_0,345,177.5,190,3,8,11
67407_0,339,175,190,3,1,11
67660_0,244,179,190,3,14,8
67663_0,212,177,190,3,1,6
67699_0,190,176,190,3,4,6
67824_0,283,176,190,3,1,9
67912_0,339,178,188,3,2,11
68062_0,344,174.5,190,3,4,11
68332_0,344,174.5,190,3,5,11
68408_0,246,176.5,190,3,11,8
68485_0,344,174.5,190,3,5,11
68568_0,199,175.5,190,3,2,6
68617_0,282,176,190,3,2,9
68633_0,198,175.5,190,3,2,6
68637_0,245,177.5,189.5,3,8,8
68680_0,193,174.5,189.5,3,5,6
68847_0,284,177,190,3,4,9
68963_0,287,190,236,3,2,9
69029_0,351,174.5,190,3,5,11
69053_0,344,176.5,189.5,3,6,11
69094_0,284,175,190,3,4,9
69173_0,229,175.5,189.5,3,1,7
69196_0,334,175,190,3,1,10
69337_0,249,177,189,3,1,8
69358_0,200,176,190,3,2,6
69681_0,200,175.5,190,3,2,6
69818_0,340,175,190,3,3,11
70036_0,244,177.5,190,3,16,8
70128_0,252,175,190,3,1,8
70249_0,343,175,190,3,5,11
70258_0,339,175,189.5,3,2,11
70531_0,190,175,190,3,2,6
70590_0,344,174.5,190,3,3,11
70722_0,208,177.5,189.5,3,2,6
70737_0,198,175.5,190,3,2,6
70839_0,346,176.5,190,3,1,11
70892_0,231,179,216,3,6,7
70923_0,340,175,190,3,3,11
70940_0,281,175,190,3,1,9
70978_0,190,175.5,190,3,3,6
70990_0,234,177,190,3,1,7
71000_0,282,175.5,190,3,2,9
71004_0,344,174.5,190,3,2,11
71022_0,286,175.5,190,3,1,9
71041_0,252,176.5,189.5,3,1,8
71136_0,199,176,190,3,2,6
71255_0,224,177,190,3,4,7
71491_0,339,176.5,189.5,3,1,11
71525_0,282,176,190,3,2,9
71663_0,340,175,189.5,3,3,11
71697_0,339,175,190,3,2,11
71746_0,341,175,189,3,1,11
71822_0,340,175,189.5,3,3,11
71903_0,197,175,190,3,4,6
71935_0,190,176,190,3,4,6
71964_0,191,174.5,189.5,3,2,6
71987_0,284,175.5,190,3,4,9
71989_0,283,176,190,3,3,9
72131_0,247,177.5,190,3,10,8
72277_0,190,176.5,190,3,3,6
72314_0,214,177.5,190,3,2,7
72360_0,244,176.5,189.5,3,14,8
72391_0,198,176,190,3,2,6
72509_0,200,176,190,3,2,6
72781_0,270,175.5,190,3,1,8
73025_0,345,176.5,190,3,4,11
73091_0,221,176.5,217,3,8,7
73195_0,178,175.5,189,3,1,5
73198_0,238,177,190,3,12,7
73421_0,246,175,189.5,3,2,8
73700_0,247,175.5,188.5,3,1,8
74104_0,282,176,190,3,2,9
74242_0,231,177,189.5,3,4,7
74269_0,235,177,190,3,1,7
74425_0,284,175.5,190,3,1,9
74447_0,190,177,190,3,3,6
74586_0,283,175,190,3,4,9
74688_0,186,177,188.5,3,2,6
74757_0,282,176,190,3,2,9
74792_0,282,175.5,190,3,2,9
74866_0,247,177,189.5,3,1,8
75108_0,245,177,190,3,13,8
75196_0,242,177,189.5,3,19,7
75214_0,226,176.5,190,3,1,7
75219_0,192,174.5,189.5,3,4,6
75313_0,198,175.5,190,3,2,6
75460_0,140,174.5,189.5,3,1,4
75891_0,340,176.5,189.5,3,4,11
76196_0,244,190,233,3,3,8
76222_0,246,176.5,189.5,3,3,8
76254_0,345,175,189.5,3,5,11
76409_0,200,176,190,3,3,6
76413_0,339,176,190,3,2,11
76414_0,256,177,190,3,4,8
76423_0,340,176.5,189.5,3,3,11
76524_0,291,175,190,3,6,9
76656_0,233,179,190,3,5,7
76720_0,339,175,189.5,3,2,11
76734_0,282,176,190,3,2,9
77008_0,343,174.5,190,3,5,11
77062_0,210,177.5,189.5,3,2,6
77210_0,339,175,190,3,1,11
77259_0,196,176,190,3,3,6
77280_0,193,174.5,189.5,3,5,6
77309_0,279,175.5,190,3,2,9
77391_0,196,174.5,189.5,3,3,6
77409_0,340,175,190,3,3,11
77417_0,284,177,190,3,3,9
77870_0,343,174.5,190,3,5,11
78232_0,283,175.5,190,3,4,9
78234_0,247,176.5,189.5,3,5,8
78313_0,187,177,190,3,2,6
78317_0,345,174.5,190,3,5,11
78415_0,344,174.5,190,3,6,11
78539_0,211,177,187,3,6,6
78548_0,193,177.5,189.5,3,2,6
78633_0,224,178.5,189.5,3,1,7
78643_0,283,176,190,3,3,9
78749_0,195,174.5,189.5,3,2,6
78819_0,236,179,190,3,16,7
78825_0,172,176.5,188.5,3,2,5
78934_0,347,178,190,3,4,11
79042_0,339,175,190,3,2,11
79051_0,339,175,189.5,3,2,11
79149_0,194,175.5,190,3,1,6
79264_0,341,175,189,3,1,11
79283_0,246,176.5,189,3,4,8
79695_0,283,176,190,3,1,9
79794_0,284,177,190,3,2,9
79798_0,196,176,190,3,4,6
80035_0,193,177.5,188.5,3,2,6
80199_0,339,175,190,3,2,11
80203_0,282,175.5,190,3,2,9
80356_0,127,175.5,190,3,1,4
80462_0,340,175,190,3,3,11
80566_0,252,205.5,247,3,1,8
80669_0,195,177,189.5,3,2,6
80810_0,282,175.5,190,3,2,9
80862_0,252,176.5,190,3,1,8
80924_0,252,177,189.5,3,1,8
80983_0,184,177.5,188.5,3,5,6
81006_0,282,176,190,3,2,9
81024_0,190,175.5,190,3,3,6
81160_0,284,176,190,3,1,9
81217_0,259,175,189,3,2,8
81221_0,285,176.5,190,3,5,9
81230_0,348,174.5,189,3,3,11
81273_0,171,178.5,186,3,1,5
81349_0,282,175.5,190,3,2,9
81621_0,214,177.5,189.5,3,1,7
81674_0,214,177,189.5,3,2,7
81867_0,284,175.5,190,3,3,9
81868_0,282,176,190,3,2,9
81869_0,200,175.5,190,3,3,6
81954_0,240,177.5,190,3,1,7
82017_0,246,176.5,189.5,3,4,8
82040_0,342,177.5,187,3,7,11
82098_0,211,175,189,3,1,6
82157_0,190,176.5,190,3,4,6
82239_0,194,174.5,189.5,3,4,6
82309_0,214,177,190,3,2,7
82317_0,238,177.5,190,3,2,7
82351_0,252,178.5,190,3,1,8
82386_0,284,176,190,3,2,9
82454_0,341,178.5,187,3,1,11
82521_0,246,177.5,190,3,12,8
82525_0,344,177.5,189,3,6,11
82632_0,352,174.5,190,3,1,11
82993_0,282,175.5,190,3,2,9
83175_0,245,190,236,3,1,8
83220_0,283,176,190,3,4,9
83287_0,232,177.5,190,3,7,7
83380_0,343,177,190,3,4,11
83449_0,341,175,189.5,3,1,11
83507_0,343,174.5,189.5,3,6,11
83606_0,178,175.5,189,3,1,5
83641_0,348,175,189.5,3,5,11
83802_0,280,175,190,3,1,9
83960_0,237,177.5,189.5,3,12,7
83993_0,338,175,190,3,1,11
84270_0,339,175,190,3,2,11
84272_0,245,178,190,3,8,8
84302_0,238,179.5,245,3,13,7
84409_0,245,177,190,3,9,8
84433_0,241,177.5,190,3,20,7
84500_0,339,175,189.5,3,2,11
84687_0,166,175.5,189.5,3,1,5
84800_0,339,175,189.5,3,1,11
84905_0,178,175.5,188.5,3,2,5
84932_0,345,174.5,189,3,3,11
85052_0,214,177.5,189.5,3,1,7
85085_0,199,177,190,3,2,6
85405_0,193,175.5,190,3,2,6
85412_0,345,174.5,189.5,3,5,11
85431_0,332,175.5,190,3,1,10
85443_0,232,177.5,190,3,7,7
85489_0,352,174.5,189.5,3,2,11
85630_0,193,177,189,3,2,6
85706_0,293,176,190,3,4,9
85796_0,242,190,235,3,1,7
85806_0,248,175,190,3,5,8
85919_0,282,175.5,190,3,2,9
85987_0,341,175,190,3,4,11
86128_0,282,177.5,189.5,3,2,9
86141_0,343,176,190,3,5,11
86177_0,341,175,190,3,1,11
86278_0,282,176,190,3,2,9
86434_0,349,174.5,189.5,3,3,11
86577_0,193,175.5,189,3,2,6
86603_0,253,179.5,190,3,1,8
86662_0,250,176.5,220,3,2,8
86674_0,200,176,190,3,2,6
86826_0,339,176,189.5,3,2,11
86999_0,200,175.5,190,3,2,6
87034_0,241,190,227,3,6,7
87160_0,339,176.5,189.5,3,2,11
87298_0,358,175,189.5,3,1,11
87338_0,210,175,189.5,3,1,6
87524_0,340,175,189.5,3,3,11
87596_0,237,174.5,190,3,1,7
87708_0,210,177,188.5,3,3,6
87780_0,191,175.5,189.5,3,3,6
88139_0,193,174.5,189.5,3,1,6
88292_0,274,176,190,3,1,9
88312_0,273,216.5,281.5,3,1,8
88456_0,111,175,190,3,1,3
88557_0,344,174.5,189.5,3,5,11
88590_0,240,177.5,190,3,1,7
88597_0,282,176,190,3,2,9
88874_0,343,175,190,3,4,11
89088_0,285,175.5,190,3,1,9
89271_0,352,174.5,189.5,3,2,11
89458_0,191,174.5,189.5,3,2,6
89573_0,246,190,205,3,6,8
89605_0,243,176,188.5,3,3,7
89623_0,341,176.5,189.5,3,5,11
89786_0,189,175.5,190,3,2,6
89793_0,230,179,190,3,6,7
90162_0,283,176,190,3,4,9
90196_0,193,174.5,189.5,3,2,6
90523_0,200,176,190,3,2,6
90588_0,261,176.5,189,3,3,8
90672_0,350,174.5,190,3,6,11
90790_0,179,185.5,186,3,1,5
90822_0,246,175.5,189,3,1,8
90853_0,341,175,190,3,1,11
90882_0,349,174.5,189.5,3,5,11
90895_0,199,175.5,190,3,2,6
91027_0,199,176,190,3,2,6
91056_0,231,177.5,190,3,8,7
91086_0,247,179,190,3,10,8
91120_0,233,176.5,189.5,3,4,7
91412_0,139,174.5,189.5,3,2,4
91569_0,284,176,190,3,5,9
91633_0,245,175.5,189.5,3,1,8
91715_0,246,175.5,220,3,7,8
91859_0,196,174.5,189.5,3,3,6
91927_0,227,175,190,3,1,7
91936_0,252,177,190,3,1,8
91948_0,198,175.5,190,3,2,6
91965_0,190,176,190,3,3,6
92192_0,284,175.5,190,3,1,9
92234_0,284,175,190,3,4,9
92380_0,235,177,190,3,16,7
92408_0,282,176,190,3,2,9
92440_0,121,175.5,189.5,3,1,3
92662_0,341,175,190,3,2,11
92948_0,283,175.5,189.5,3,2,9
92991_0,227,177,190,3,4,7
92997_0,246,176.5,189,3,4,8
93009_0,248,175,190,3,5,8
93039_0,199,175.5,190,3,2,6
93237_0,244,177,190,3,15,8
93244_0,344,175,190,3,5,11
93423_0,189,175,190,3,2,6
93487_0,110,174.5,189.5,3,1,3
93641_0,239,177,190,3,8,7
93851_0,284,175.5,190,3,1,9
93927_0,316,175.5,189.5,3,1,10
93939_0,239,179,190,3,1,7
94089_0,245,176.5,189.5,3,4,8
94133_0,282,176.5,190,3,2,9
94166_0,208,176.5,189.5,3,1,6
94197_0,345,174.5,190,3,7,11
94226_0,346,177.5,190,3,10,11
94286_0,234,178,190,3,1,7
94351_0,240,177.5,190,3,1,7
94406_0,193,177,189,3,2,6
94616_0,341,174.5,190,3,1,11
94673_0,212,177,189,3,4,6
94691_0,252,181,190,3,1,8
94815_0,191,175.5,190,3,3,6
94818_0,284,175,190,3,2,9
94846_0,344,174.5,190,3,5,11
95130_0,231,177.5,190,3,10,7
95516_0,198,176,190,3,2,6
95585_0,281,176.5,190,3,1,9
95784_0,200,176,190,3,2,6
96003_0,260,190,267,3,1,8
96025_0,191,174.5,189.5,3,2,6
96034_0,279,176,189,3,2,9
96140_0,200,175.5,190,3,2,6
96184_0,244,175,189,3,1,8
96231_0,227,177,190,3,8,7
96401_0,190,175.5,190,3,3,6
96475_0,346,174.5,189.5,3,8,11
96535_0,199,174.5,189.5,3,2,6
96627_0,341,175,190,3,3,11
96863_0,188,176,189.5,3,2,6
96874_0,248,177.5,190,3,5,8
96875_0,284,176,190,3,4,9
96913_0,340,175,189.5,3,3,11
96951_0,92,193,235,3,1,3
97001_0,282,176.5,190,3,2,9
97012_0,282,175.5,190,3,2,9
97038_0,282,176,190,3,1,9
97065_0,340,177.5,187,3,2,11
97156_0,343,175,190,3,1,11
97305_0,284,175,190,3,3,9
97341_0,239,179.5,216,3,8,7
97342_0,192,174.5,189.5,3,4,6
97441_0,345,174.5,190,3,3,11
97454_0,273,208,281.5,3,1,8
97549_0,211,177.5,189.5,3,1,6
97655_0,199,175.5,190,3,3,6
97863_0,283,175.5,190,3,1,9
97940_0,340,175,190,3,3,11
97979_0,339,176,190,3,2,11
98061_0,341,176.5,189.5,3,4,11
98216_0,228,177.5,190,3,1,7
98220_0,193,177,216.5,3,1,6
98313_0,289,175.5,188.5,3,7,9
98612_0,282,176,190,3,2,9
98631_0,252,177.5,189.5,3,1,8
98767_0,239,177,189,3,8,7
99297_0,272,175.5,190,3,2,8
99301_0,340,175,189.5,3,2,11
99367_0,213,176,189.5,3,2,7
99380_0,282,176.5,190,3,2,9
99583_0,193,175,189.5,3,2,6
